Walk Score (out of 100),Transit Score (out of 100),Bike Score (out of 100),Elementary School Score (out of 10),Middle School Score (out of 10),High School Score (out of 10),Price,Beds,Baths,Sq Ft, Monthly Payment,Year Built,HOA Dues,Lot Size,Garage Spaces,Tax Amount,Zip Code
4,30,26,8,5,5,459900 ,4,2.5,2156,3103,2001,90,"6,534",2,3116,89131
23,30,43,7,3,5,472000 ,3,2,1847,3212,1993,202,"7,405",2,2206,89130
17,27,40,7,3,5,454888 ,3,2,2007,3081,1990,202,"6,970",2,1862,89130
1,24,25,4,4,2,435000 ,5,3,2543,2836,2006,57,"4,356",3,2096,89115
6,30,27,4,5,5,999995 ,5,4.5,3971,6890,2023,77,"10,454",3,9900,89131
4,30,28,4,5,5,897995 ,3,2.5,2691,6196,2023,77,"8,712",3,8900,89131
4,30,28,4,5,5,914995 ,4,3.5,3100,6314,2023,77,"9,583",3,9100,89131
6,30,27,4,5,5,979995 ,5,4,3698,6753,2023,77,"9,148",3,9700,89131
62,34,48,3,3,1,389900 ,3,2.5,1703,2509,2001,60,"3,049",2,1375,89031
48,33,43,3,3,1,419900 ,3,2.5,2211,2711,2002,65,"3,485",2,1584,89031
2,30,26,8,5,5,499000 ,3,2,1813,3237,2001,90,"5,227",3,1912,89131
12,26,27,8,5,5,864900 ,3,3,3489,5693,2005,100,18295,3,4965,89131
47,43,39,3,4,1,330000 ,3,2,1090,2025,1987,0,"3,920",2,593,89115
25,37,35,5,3,1,450000 ,4,2,1807,2803,1985,20,"6,970",2,1067,89108
14,26,26,4,5,5,535000 ,4,3,2830,3504,2009,70,"8,712",2,2762,89131
5,30,27,8,5,5,499000 ,3,2.5,2453,3190,2002,75,"4,356",2,1529,89131
18,30,37,4,5,5,475000 ,3,2,1368,2989,2000,60,"4,356",2,1021,89130
28,37,40,2,3,1,365000 ,3,2.5,1296,2407,2019,40,"2,178",1,2173,89115
69,40,50,5,,2,292900 ,4,1,1173,1777,1960,0,"5,227",0,278,89106
19,36,38,4,3,1,330000 ,3,2,1118,2047,1996,0,"6,970",2,851,89115
4,19,39,5,3,1,420000 ,4,2.5,2061,2642,1997,0,"9,148",2,1527,89156
41,32,41,3,3,1,240000 ,3,2,1440,1547,1971,0,"6,534",0,1325,89156
24,28,35,3,3,1,225000 ,3,2,1820,1369,1968,0,"6,534",0,255,89156
57,39,49,3,3,1,309900 ,4,2.5,1343,2013,2005,94,"2,178",1,765,89156
39,45,46,3,4,1,289900 ,3,2,1298,2123,2018,241,"1,307",2,1759,89115
57,39,49,3,3,1,265000 ,2,1.5,868,1738,2002,104,"1,742",1,563,89156
48,32,52,3,3,1,550000 ,3,2,1790,3391,1996,0,"6,970",3,1174,89156
38,37,41,2,3,1,359000 ,3,2.5,1296,2375,2021,70,"2,614",1,1862,89115
38,37,41,2,3,1,349900 ,3,2.5,1296,2297,2021,47,"2,614",1,1862,89115
41,46,43,3,4,1,379900 ,3,2,1530,2315,1963,0,"6,970",0,478,89115
62,40,47,3,,1,372000 ,4,2,1548,2417,2005,95,"3,920",2,1131,89106
11,28,44,5,3,1,420000 ,4,3,2292,2545,1996,0,10890,2,364,89156
42,46,42,3,4,1,299000 ,3,2.5,1181,1910,2007,66,"1,742",1,643,89115
61,40,49,3,3,1,318000 ,3,2.5,1343,2084,2003,109,"2,178",1,852,89156
7,0,34,3,3,1,409990 ,4,2.5,2082,2599,2001,33,"6,970",2,1335,89156
3,0,32,3,3,1,239900 ,3,2,1440,1454,1971,0,"6,534",0,208,89156
42,31,41,3,3,1,237900 ,3,2,1670,1457,1980,0,"6,098",0,394,89156
11,0,35,3,3,1,254900 ,3,2,1543,1584,1989,0,"6,970",1,694,89156
22,37,36,4,3,1,322900 ,4,2,1260,2005,1971,0,"6,098",0,864,89115
45,32,50,5,3,1,379900 ,3,2,1552,2348,1981,0,"7,841",0,879,89156
48,39,55,3,3,1,704900 ,4,3,3225,4636,2004,0,20909,0,4987,89115
40,40,39,2,3,1,339900 ,4,2,1188,2221,1971,0,"6,098",0,2231,89115
28,37,40,2,3,1,360000 ,4,3,1861,2468,2019,67,"2,178",2,2943,89115
24,0,40,3,3,1,249900 ,3,2,1440,1515,1971,0,"5,663",0,219,89156
11,0,35,3,3,1,382900 ,3,3,1870,2434,2001,33,"5,227",2,1294,89156
54,39,48,3,3,1,280000 ,3,1.5,1028,1826,2002,104,"1,742",1,539,89156
1,19,39,5,3,1,545000 ,4,2.5,2297,3390,1997,0,"5,663",0,1518,89156
47,45,50,3,4,1,348000 ,4,3.5,1874,2505,2013,240,"1,307",2,2170,89115
28,32,33,9,8,6,459000 ,3,2.5,1873,3224,1999,314,"2,614",2,1939,89144
40,34,36,7,7,6,509000 ,2,2,1653,3360,1989,138,"9,583",2,2096,89134
46,34,43,5,3,3,349900 ,3,2.5,1524,2273,1998,75,"2,178",1,1236,89129
63,33,45,7,7,6,585888 ,4,3,2151,3799,1996,57,"5,227",2,2808,89134
22,33,28,7,7,6,748500 ,2,2,1842,4930,1997,165,"7,405",2,3393,89134
20,25,19,7,7,6,669900 ,2,2,1664,4625,1996,359,"3,049",2,3060,89134
38,36,34,7,7,6,389900 ,2,2,1636,2893,1990,408,"3,049",2,1801,89134
59,41,51,3,2,3,304900 ,2,2,1098,1870,1979,0,"3,920",1,535,89108
30,34,35,6,7,3,657000 ,5,3,3157,4306,1989,65,"7,405",3,3690,89128
36,44,41,4,2,1,546000 ,4,3,2253,3400,1962,0,"10,019",0,1573,89108
63,31,41,7,7,6,460000 ,3,2,1548,3006,1995,60,"6,098",2,2295,89134
25,35,34,6,7,3,747000 ,3,2.5,2663,4867,1989,100,"6,970",3,3524,89128
40,36,36,5,7,3,550000 ,4,2.5,1927,3562,1988,85,"4,356",2,2199,89128
19,35,31,7,7,6,549999 ,2,2,1653,3656,1988,165,"9,148",2,2373,89134
38,36,34,7,7,6,350000 ,2,2,1179,2605,1990,370,"3,049",2,1677,89134
43,36,34,7,7,6,350000 ,2,2,1323,2624,1991,380,"3,049",2,1779,89134
44,34,37,7,7,6,380000 ,2,2,1188,2581,1991,165,"7,405",2,1690,89134
29,28,27,7,7,6,335000 ,2,2,1021,2530,1993,408,"2,614",2,1395,89134
28,36,56,4,7,6,349000 ,3,2.5,1320,2326,1999,140,871,2,1150,89128
5,0,24,10,8,6,830000 ,3,2.5,2076,5552,2016,121,"4,356",2,5529,89138
29,33,31,7,7,6,324900 ,2,2,1179,2502,1993,408,"3,049",2,1787,89134
15,0,37,9,8,6,824999 ,3,2,2349,5440,2004,114,"8,276",3,4635,89138
7,0,21,7,7,6,669888 ,2,2,1947,4400,1995,165,"7,405",2,2684,89134
43,35,35,7,7,6,330000 ,2,2,1179,2526,1989,433,"3,049",2,1409,89134
51,40,47,5,3,1,295000 ,2,2,1327,2091,1978,242,"2,178",2,987,89107
28,33,36,7,7,6,550000 ,3,2.5,1880,3509,1991,47,"4,792",2,2026,89134
9,0,19,8,8,6,349900 ,2,2,1250,2680,1997,429,"3,049",2,1875,89134
1,0,32,7,7,6,699999 ,4,3.5,2334,4801,2019,113,"4,792",2,5959,89138
37,34,40,5,7,3,449900 ,4,3,2185,2968,1989,100,"6,534",2,2084,89128
12,24,24,7,7,6,514900 ,2,2,1533,3457,1993,165,"6,534",2,2512,89134
36,39,44,4,2,3,435000 ,4,2.5,1763,2801,1989,75,"3,485",2,1450,89108
34,26,47,6,5,5,414900 ,3,2,1354,2694,2000,45,"5,227",2,1981,89129
45,35,36,7,7,6,719000 ,5,3,2718,4610,1993,57,"4,792",3,2977,89134
39,39,39,4,3,3,499900 ,5,2.5,2105,3144,1981,0,16117,2,1809,89108
53,40,46,3,2,3,317900 ,3,2,1152,1966,1979,0,"3,485",2,749,89108
61,31,37,6,5,5,410000 ,2,2,1703,2944,1989,364,"2,178",2,1495,89149
23,31,29,7,7,6,598000 ,3,2,2115,3961,1992,165,"7,405",2,2581,89134
31,36,37,5,3,1,347900 ,2,2,1267,2195,1986,23,"4,356",2,1063,89108
25,41,40,2,4,1,319900 ,3,2,1717,2224,1984,221,"3,485",2,1055,89107
43,26,34,6,5,5,520000 ,3,2,1977,3324,1994,0,"9,148",3,2526,89149
41,33,35,6,7,3,525000 ,3,2.5,1968,3735,1989,405,"6,970",2,2239,89128
18,0,38,9,8,6,899000 ,4,3.5,3091,6108,2005,146,"10,019",3,6951,89138
25,0,34,6,3,5,724900 ,4,3,2606,4665,1995,0,22216,3,3892,89149
9,28,25,6,5,5,404900 ,3,2,1492,2602,1998,50,"3,920",2,1533,89129
53,39,45,6,3,3,420000 ,3,2.5,1822,2656,1986,0,"5,663",2,1692,89129
38,38,46,4,2,3,404900 ,4,3,1974,2982,1988,75,"5,227",2,5796,89108
66,40,47,3,,2,249900 ,3,1,1118,1527,1965,0,"6,970",0,364,89106
65,42,48,4,7,1,299000 ,2,1,930,1849,1953,0,"6,970",0,708,89107
53,42,52,5,4,1,190000 ,2,1.5,1021,1314,1987,140,550,0,430,89101
56,38,49,7,7,3,379990 ,3,2,1248,2374,1969,0,"7,405",2,1187,89145
54,36,46,4,3,3,339999 ,3,3,1893,2230,1983,0,"7,405",3,2324,89107
62,37,47,4,7,3,419990 ,4,3,1760,2619,1985,0,"4,356",2,1251,89145
48,38,48,4,3,3,348000 ,4,2.5,1636,2216,1962,0,"7,405",1,1581,89107
50,38,35,5,,2,324900 ,4,2,1175,1986,1963,0,"6,534",1,481,89030
56,36,49,4,3,3,415000 ,3,3,1636,2574,1963,0,10890,1,1071,89107
79,50,69,3,5,1,239900 ,3,1,1272,1479,1958,0,"5,227",0,511,89101
65,38,48,5,3,1,350000 ,3,2,1288,2170,1962,0,"6,098",0,896,89107
47,38,37,2,3,1,549900 ,8,3.5,1949,3375,1962,0,"6,534",0,986,89107
52,42,58,4,4,1,350000 ,3,2,1334,2246,1963,0,"6,098",2,1804,89108
58,40,50,5,3,3,568800 ,3,4,3759,3642,1982,0,"6,098",1,2831,89107
38,38,46,4,2,3,450000 ,3,2.5,2407,2914,1986,75,"6,970",2,1736,89108
46,37,49,6,2,3,390000 ,4,2.5,1726,2465,1983,23,"3,485",2,1278,89108
43,39,40,2,3,1,414900 ,3,2.5,1635,2673,1989,85,"4,356",2,1248,89107
46,40,39,2,3,1,395000 ,4,2,1502,2455,1990,0,"3,920",2,1083,89107
58,39,60,5,3,1,390000 ,3,2.5,1590,2563,2018,40,"2,614",2,2254,89115
50,40,66,4,3,1,439900 ,4,3,1676,2732,1979,0,"6,534",0,1175,89110
51,38,44,5,3,1,405000 ,4,2,1600,2500,1963,0,"10,454",0,897,89107
54,40,53,4,2,3,649900 ,4,4,4037,4206,1989,85,13504,3,2752,89108
50,41,57,5,3,1,249999 ,3,2,1152,1651,1982,125,"3,920",0,352,89115
58,42,52,2,2,4,365000 ,3,2,1330,2278,1968,0,"6,098",1,1110,89101
86,58,66,3,5,1,425000 ,4,3,1706,2596,1943,0,"5,227",0,610,89101
40,36,45,4,3,3,365000 ,3,2,1420,2269,1962,0,"6,098",2,1003,89107
67,41,61,2,2,4,295000 ,4,2,986,1814,1960,0,"6,098",0,566,89101
69,40,50,4,3,3,459000 ,3,2,1437,2898,1988,0,"6,098",2,1795,89108
60,40,46,2,4,1,385000 ,4,2.5,1660,2389,1964,0,"6,098",1,1007,89107
57,40,50,3,2,3,358500 ,3,2.5,1669,2311,2006,65,"3,920",1,1190,89108
57,40,50,3,2,3,347500 ,3,2.5,1637,2244,2006,65,"2,178",1,1177,89108
57,40,50,3,2,3,346000 ,3,2.5,1637,2235,2006,65,"2,178",1,1177,89108
48,40,47,5,3,1,349900 ,3,2,1736,2251,1973,0,"6,098",2,1876,89107
71,40,51,4,3,3,443990 ,4,2,1857,2787,1988,0,"5,663",0,1547,89108
46,42,48,3,2,3,345000 ,3,2,1622,2115,1979,0,"3,485",0,595,89108
48,38,47,4,3,3,370000 ,4,2,1711,2312,1973,0,"9,148",2,1158,89107
36,38,30,2,3,1,379900 ,2,2.5,2021,2670,1990,225,"7,405",2,2041,89107
44,35,43,4,3,3,499000 ,4,2.5,2454,3118,1974,0,"8,712",2,1558,89107
55,38,38,2,3,1,350000 ,3,2,1770,2172,1962,0,"6,098",0,910,89107
61,40,49,5,3,3,339999 ,3,2,1274,2091,1963,0,"6,098",0,660,89107
25,39,45,5,3,1,445000 ,5,3,1663,2742,1963,0,"6,098",0,926,89107
62,39,46,5,3,1,412999 ,4,2,1533,2571,1977,0,"4,792",2,1175,89107
53,40,42,5,,2,350000 ,4,2,1624,2208,1956,0,"6,098",0,1347,89106
31,39,35,4,3,3,347700 ,2,2,1098,2239,2002,72,"3,920",2,1024,89108
67,40,50,5,3,1,950000 ,5,4,3634,5907,1977,0,33106,0,2618,89108
44,44,46,4,2,1,354900 ,3,2,1410,2289,1985,60,"3,920",0,1243,89108
60,39,45,2,4,1,215000 ,3,1.5,1159,1496,1972,175,532,0,406,89107
48,40,46,4,3,1,439000 ,3,2,1520,2735,1987,0,"4,792",2,1273,89108
39,39,39,4,3,3,419000 ,5,2,1496,2593,1980,0,13504,2,1012,89108
41,41,52,4,4,1,420000 ,4,2,2044,2628,1964,0,"7,405",2,1353,89107
63,42,63,4,4,1,250000 ,2,1.5,1122,1675,1971,135,871,0,520,89108
29,39,39,4,3,3,690000 ,3,2.5,2050,4314,1988,0,15682,2,2194,89108
54,41,47,4,,1,349800 ,3,2,1385,2286,2003,110,"3,485",2,975,89106
62,37,49,2,3,1,359000 ,4,3,1612,2223,1961,0,"7,405",1,884,89107
67,44,64,4,2,4,320000 ,3,2,1180,1981,1956,0,"6,098",0,774,89101
16,0,35,9,7,5,659900 ,4,2.5,2840,4136,1980,0,22651,0,2217,89139
37,37,45,7,4,2,389990 ,2,2.5,1674,2685,1996,230,"1,742",2,1438,89118
13,0,29,6,6,2,435000 ,3,2.5,2041,2842,2006,64,"3,485",2,2082,89178
23,0,32,6,6,5,739000 ,4,3,3293,4823,2007,83,"7,405",3,3782,89178
12,0,36,6,6,5,449900 ,3,2.5,1992,2913,2005,35,"4,792",2,2207,89178
3,0,29,5,6,5,419900 ,4,3,1686,2821,2007,130,"3,049",2,2115,89178
9,0,34,6,6,2,624900 ,5,3.5,2673,4183,2005,147,"9,148",2,3536,89178
11,0,32,6,6,2,545000 ,5,3,3002,3496,2006,20,"4,356",3,2550,89178
18,31,33,6,6,2,735000 ,2,2,1758,5301,2020,401,"5,663",2,5982,89148
6,0,30,5,6,5,518000 ,3,3,2118,3456,2006,147,"5,663",2,2491,89178
27,0,43,8,7,2,999900 ,5,3.5,4412,6632,2006,120,"9,583",3,6297,89113
21,33,41,8,4,2,550000 ,4,3.5,2470,3718,2017,72,"4,356",2,4237,89113
6,0,21,7,6,2,380000 ,3,2.5,1467,2452,2006,52,"3,049",2,1494,89178
18,0,40,6,6,2,460000 ,3,2.5,2012,2955,2006,65,"3,920",2,1631,89178
11,0,36,6,6,5,335000 ,3,2.5,1332,2261,2005,157,871,2,1179,89178
50,0,43,8,7,2,670000 ,3,2.5,2764,4475,2004,51,"8,712",3,4944,89113
47,34,41,5,6,2,369900 ,3,2.5,1270,2393,2003,38,"2,614",1,1683,89148
10,0,36,6,6,2,519900 ,5,3,2552,3353,2005,20,"4,356",3,2637,89178
36,39,49,7,5,5,479000 ,4,2.5,1895,3078,1986,36,"3,920",2,2091,89117
27,0,36,6,6,5,315000 ,2,2,1118,2119,2005,157,"1,307",1,906,89178
12,31,32,6,6,2,799999 ,5,3.5,3402,5324,1998,180,"6,098",3,4247,89148
57,44,43,,8,2,399950 ,2,2,1612,2749,1999,215,"3,920",2,1669,89147
15,33,36,5,5,5,698888 ,4,3,2688,4494,2001,28,"10,019",3,3371,89117
50,33,33,7,8,6,475000 ,3,2,1676,3063,1998,55,"5,227",2,1970,89135
53,36,43,6,5,5,330000 ,2,2.5,1287,2171,1995,92,"2,178",1,1233,89147
10,0,30,6,6,2,560000 ,3,2.5,2572,3755,2017,75,"5,663",2,3920,89148
27,31,28,,8,2,795000 ,2,2.5,1935,5396,2003,275,"6,970",2,4329,89135
31,24,45,6,5,5,539900 ,3,2.5,2161,3390,1990,0,"6,534",3,1882,89123
8,17,31,,8,2,589000 ,2,1.5,1589,4043,2004,275,"8,712",2,2890,89135
37,39,31,5,6,2,599900 ,5,3,2671,4012,2017,60,"3,920",2,4324,89148
28,0,31,8,7,2,685000 ,4,3,2586,4529,2017,98,"6,098",2,3948,89113
52,38,43,7,4,2,335000 ,2,2,1267,2232,1997,125,"2,178",1,1217,89118
40,38,42,4,5,3,728888 ,3,2.5,2815,4643,1996,0,"9,148",3,3348,89146
62,33,49,6,5,5,544900 ,3,2.5,2329,3477,1990,0,"8,276",3,2565,89123
29,31,33,,8,2,595000 ,2,2,1603,4077,2002,275,"5,663",2,2877,89135
52,0,48,8,7,2,339500 ,3,3,1502,2252,2006,60,"1,742",2,1904,89113
21,0,36,5,8,5,879900 ,4,4.5,3722,5650,2006,80,"6,534",3,3617,89178
54,39,47,5,5,2,275000 ,3,2,1024,1725,1978,0,"3,920",1,945,89147
34,0,33,7,7,2,520000 ,4,3.5,2627,3398,2012,24,"3,049",2,3123,89139
62,36,43,6,5,5,395000 ,3,2.5,1710,2626,2001,135,"2,178",2,1514,89123
45,34,41,5,5,5,449900 ,3,2.5,1598,2909,1993,14,"5,227",2,2417,89147
9,0,36,6,7,2,435000 ,3,2.5,2190,2922,2008,138,"3,920",2,2153,89148
41,43,44,6,5,2,375000 ,2,2.5,1531,2707,2007,315,"6,363",2,1760,89147
43,38,37,5,7,3,370000 ,3,2,1182,2303,1985,0,"4,356",2,1056,89145
61,36,42,7,7,3,380000 ,3,2,1514,2377,1987,0,"4,356",2,1218,89145
60,40,50,5,3,3,335000 ,3,2,1663,2093,1962,0,"6,098",0,1042,89107
73,38,68,4,7,3,350000 ,2,2.5,1114,2266,1998,80,"1,742",2,1084,89128
70,47,62,4,5,1,294900 ,2,1,945,1817,1953,0,"6,098",0,613,89104
44,43,47,4,4,1,310000 ,3,1,1336,1910,1955,0,"6,534",0,648,89108
15,30,38,6,4,3,945000 ,5,4,3457,6009,2000,65,20473,3,3427,89142
51,44,51,3,2,3,269999 ,2,1,872,1661,1978,0,"4,356",1,535,89110
28,37,40,2,3,1,379999 ,4,3,1786,2561,2019,71,"2,178",2,2581,89115
50,38,53,4,7,3,429000 ,4,2.5,2178,2715,1980,0,"6,534",2,1753,89128
68,39,48,5,,2,307100 ,2,2,2100,1904,1943,0,16117,0,779,89106
40,41,54,2,2,4,319900 ,3,2,1250,1987,1970,0,"6,098",0,856,89101
63,44,61,4,2,4,304900 ,3,1.5,1800,1886,1956,0,"6,970",0,725,89101
29,38,44,6,2,3,379900 ,4,2.5,1726,2399,1984,23,"3,485",2,1214,89108
69,39,51,6,7,3,324900 ,2,2.5,1247,2202,1995,157,"2,178",1,1196,89128
61,42,47,6,2,1,370000 ,3,2,1160,2294,1983,0,"6,098",2,948,89108
53,40,38,2,4,1,315000 ,3,2,1456,2181,1984,220,"3,485",2,895,89107
37,37,43,6,7,3,549000 ,4,3,2420,3738,1997,200,"6,098",3,3011,89128
43,45,46,3,4,1,258000 ,2,2,1007,1903,2019,245,"1,307",2,1358,89115
72,47,69,4,5,1,429992 ,5,2,1745,2660,1960,0,"6,098",0,1022,89104
55,42,50,4,5,1,429992 ,4,3,1764,2651,1954,0,"6,534",0,911,89104
13,35,33,3,2,1,354000 ,3,2,1499,2194,1990,0,"4,792",2,887,89110
49,46,49,3,4,1,338099 ,3,2.5,1480,2498,2023,199,"1,307",2,3300,89115
49,46,49,3,4,1,311918 ,2,2.5,1180,2318,2023,199,"1,307",1,3017,89115
68,41,63,3,4,1,369900 ,3,2.5,1655,2313,1993,0,"5,227",2,1182,89110
44,0,37,5,5,5,675000 ,3,3.5,2679,4300,2022,140,"6,970",2,1414,89129
34,33,34,7,3,5,399900 ,3,2,1592,2748,1998,202,"4,792",2,1820,89130
42,40,48,3,2,1,364900 ,3,2,1180,2291,1982,0,"9,148",2,1268,89110
57,43,49,4,5,1,625000 ,6,3,2878,3884,1962,0,"8,276",0,1694,89104
12,40,30,,4,3,459999 ,3,2.5,2159,3004,2012,45,"5,663",2,2450,89142
2,14,29,4,3,1,425000 ,3,2,1975,2751,2002,46,"8,276",2,1923,89110
55,42,45,4,5,1,430000 ,4,2,1364,2653,1962,0,"6,534",0,942,89104
33,43,36,4,,1,260000 ,3,2.5,1173,1766,1999,145,"3,844",2,768,89106
56,40,43,4,5,1,440000 ,3,2,1628,2702,1961,0,"6,534",0,812,89104
70,50,58,5,5,1,689000 ,4,3,2259,4255,1973,0,"8,712",2,1547,89104
14,0,28,5,5,5,800000 ,4,3,2378,5079,1999,0,23522,3,3460,89149
56,39,46,5,,2,200000 ,2,1,1030,1355,1935,0,"5,663",0,1887,89106
56,39,46,5,,2,200000 ,1,1,403,1215,1953,0,"5,663",0,209,89106
75,51,67,3,5,1,170000 ,2,2,930,1244,1984,199,"1,104",0,323,89101
46,30,39,6,5,5,565000 ,4,3,2386,3727,1990,194,"7,841",2,1794,89149
39,40,52,4,3,1,375000 ,4,2,1529,2301,1963,0,"6,098",0,662,89101
68,40,64,7,2,3,414900 ,4,2,1574,2800,1976,166,"6,098",2,1799,89121
46,38,35,4,4,3,449900 ,4,2,1902,2865,1977,0,"7,841",2,2057,89120
31,29,37,6,5,5,549900 ,3,2,2352,3487,1991,0,"7,405",3,2328,89123
35,39,34,5,4,2,380530 ,3,2,1253,2674,2023,145,"1,307",2,3000,89118
35,39,34,5,4,2,482850 ,4,3.5,2041,3286,2023,145,"1,307",2,3000,89118
40,0,39,7,7,5,379900 ,3,2.5,1406,2519,2006,120,"2,614",1,1494,89139
29,0,41,9,7,5,407900 ,3,2.5,1462,2605,2003,13,"3,920",2,1798,89139
38,39,27,8,4,2,482900 ,2,2.5,1752,3722,1987,656,"3,049",2,2091,89113
16,0,36,9,7,5,725000 ,4,3,3584,4600,1978,0,21780,2,3110,89139
48,20,44,8,5,5,348000 ,2,2,1053,2231,1988,43,"4,792",2,1248,89123
53,37,52,3,2,2,415000 ,3,2,1620,2547,1976,0,"7,405",2,747,89121
16,28,32,4,4,3,359000 ,3,2,1059,2232,1993,0,"4,792",2,990,89120
6,0,27,8,7,2,479900 ,3,2.5,2026,3122,2008,37,"3,485",2,2540,89113
38,35,35,7,4,2,425000 ,4,2.5,1824,2699,2001,13,"3,920",2,1689,89118
68,39,51,6,4,3,215000 ,3,1.5,1026,1606,1972,208,871,0,1329,89120
42,38,41,5,5,2,314900 ,3,2,1185,1987,1984,0,"4,356",1,1213,89147
30,30,41,6,4,3,515000 ,4,2.5,2548,3240,1978,0,10890,3,1875,89120
70,38,52,6,4,3,430000 ,4,2,1475,2682,1997,0,"7,405",2,1284,89120
73,39,60,7,2,3,250000 ,2,2,1158,1738,1988,165,"1,307",0,908,89121
25,31,35,7,4,2,399998 ,4,2.5,1699,2830,2019,136,"2,178",1,3590,89118
48,0,42,6,7,2,665000 ,5,3,3314,4267,2001,18,"5,663",3,3205,89139
73,38,58,4,2,2,735000 ,4,2.5,3192,4586,1968,0,13504,2,2216,89121
63,39,43,6,4,3,260000 ,3,2,1530,1705,1976,130,"3,920",0,221,89103
35,45,48,2,4,3,415000 ,3,2,1188,2584,1963,0,"7,405",2,1192,89119
35,37,38,5,4,2,549000 ,5,3,2471,3691,2018,64,"3,920",2,4081,89113
11,0,33,7,7,2,349900 ,3,2.5,1362,2338,2004,121,"1,742",1,1466,89139
37,36,35,4,4,3,415000 ,3,2,1464,2620,1976,0,"7,405",2,1615,89120
41,37,46,4,2,2,550000 ,3,2.5,2516,3469,1995,0,12632,2,2111,89121
33,33,37,5,4,2,849000 ,3,2,3381,5464,2005,85,"6,534",2,3540,89118
43,0,36,7,7,2,558888 ,4,3.5,2627,3706,2014,24,"3,920",2,4025,89139
35,39,37,5,4,2,575000 ,4,4,3490,3772,1997,0,"8,712",3,3949,89118
31,35,32,4,4,3,410000 ,3,2,1464,2565,1975,0,"6,534",2,1317,89120
45,0,44,6,7,2,449998 ,3,2.5,1972,2876,2005,23,"3,920",2,1904,89139
46,36,45,2,4,3,589000 ,5,3,2314,3643,1972,0,"8,712",2,1400,89119
13,0,33,9,7,5,399000 ,4,2.5,1746,2597,2005,58,"2,614",2,1798,89139
24,0,34,9,7,5,455000 ,3,2.5,1855,2920,2005,20,"3,920",2,2110,89139
26,33,32,4,4,3,499000 ,4,2.5,2220,3171,1976,0,"8,276",2,2199,89120
48,38,41,5,4,2,459900 ,4,3,1613,2861,1978,0,"6,970",2,1282,89118
42,39,40,8,4,2,469900 ,3,2.5,1636,3634,1986,656,"3,049",2,1975,89113
46,32,47,6,5,5,689900 ,4,3,2369,4449,1990,0,"9,148",3,3818,89123
32,37,37,6,4,3,329900 ,2,2,1713,2749,1988,649,"5,227",2,1492,89120
66,39,59,4,2,2,330000 ,3,2,2082,2384,1979,337,"4,792",2,851,89121
1,0,47,2,4,2,310000 ,3,2,1160,1983,2005,50,"5,227",1,923,89122
71,42,53,4,2,2,320000 ,2,2,1320,2182,1973,200,"3,485",2,794,89121
49,48,55,2,4,2,245000 ,2,2,1056,1510,1973,0,"7,841",0,510,89121
47,43,67,3,3,2,265000 ,2,2.5,1320,1809,1969,165,"1,742",2,692,89121
49,46,51,2,3,1,499999 ,4,3,2711,3171,1979,0,"7,405",2,2129,89119
20,42,37,,4,2,399999 ,3,2,1434,2535,1987,33,"5,227",2,1288,89142
45,36,59,4,2,3,319900 ,2,2,1398,2013,1987,0,"5,227",2,1176,89142
0,12,34,2,4,2,399900 ,2,2,1570,2649,2007,115,"5,663",2,1673,89122
42,45,59,3,5,1,369000 ,3,2,1506,2289,1963,0,"6,970",0,957,89121
44,42,44,4,5,1,350000 ,4,2,2100,2187,1954,0,"6,534",0,1092,89104
13,42,43,2,4,2,250000 ,2,2,1248,1586,1979,72,"4,792",0,200,89122
45,43,40,4,5,1,350000 ,2,2,1621,2195,1972,0,"7,841",0,1197,89104
8,31,26,2,4,2,449000 ,4,2,1923,2976,2003,100,"5,663",2,2248,89122
44,44,68,3,3,2,439999 ,4,3.5,2084,2735,2023,0,"3,485",2,1200,89104
44,44,68,3,3,2,439999 ,4,3.5,2084,2735,2023,0,"3,485",2,1200,89104
33,45,51,4,3,1,389000 ,2,2,1661,2707,1990,266,"2,614",2,1337,89121
66,39,59,4,2,2,347500 ,2,2,1351,2351,1999,180,"3,049",2,1086,89121
22,41,35,6,4,3,350000 ,3,2.5,1352,2247,2005,55,"2,614",2,1160,89142
1,28,42,,4,2,358000 ,4,2,1442,2275,2006,48,"3,920",2,1006,89122
52,40,42,6,4,3,660000 ,3,2.5,2808,4115,1973,0,22651,2,1958,89120
61,46,56,2,2,2,294000 ,3,2,1959,1815,1965,0,"6,534",1,656,89122
75,47,67,4,5,1,380000 ,3,2,1355,2351,1958,0,"6,098",2,913,89104
50,38,50,3,2,2,430000 ,4,2.5,1519,2632,1974,0,"8,712",2,686,89121
51,48,52,2,4,2,329999 ,4,2,1548,2020,1963,0,"6,534",0,532,89121
23,33,42,5,2,2,499999 ,4,3,1778,3080,1972,0,"7,841",2,1039,89121
66,41,60,7,2,3,399999 ,3,2.5,1965,2649,1974,120,"5,227",2,1605,89121
67,41,48,4,2,2,525000 ,4,2.5,2048,3458,2022,0,"5,227",2,3778,89121
67,41,48,4,2,2,525000 ,4,2.5,2048,3458,2022,0,"6,098",2,3778,89121
67,41,48,4,2,2,525000 ,4,2.5,2048,3458,2022,0,"5,663",2,3778,89121
67,41,48,4,2,2,525000 ,4,2.5,2048,3458,2022,0,"6,970",2,3778,89121
82,49,56,4,5,1,749900 ,3,2,2267,4568,1961,0,"8,712",0,931,89104
